LOCATION,SKU_ID,DESCRIPTION,ARTICLE_NUMBER,CASE_HEIGHT,CASE_LENGTH,CASE_WIDTH,CASE_WEIGHT,CASE_VOLUME,PALLET_QTY,LAYER_QTY,PALLET_VOLUME
DC2210,1038576,SS CHEESE MOZZARELLA PIZZA,21383785,0.2,0.52,0.26,24.5,0.027,40,8,1.22
PX2214,1044429,BRIL CHCLTE DOUBLE FUDGE ICING,21529184,0.32,0.3,0.3,19.05,0.0288,36,12,1.1712
PX1210,1002631,LACT MY CNTRY BUTTER SWT,20109179,0.26,0.34,0.28,18.65,0.0248,48,12,1.2688
PX1519,1007440,LACT BUTTER SALT,20639926,0.25,0.33,0.27,18.65,0.0223,48,12,1.22
PX1111,1006035,NN UNSALTED BUTTER,20316543002,0.36,0.32,0.24,18.65,0.0276,42,14,1.3176
PX1119,1015188,GAY LEA SALTED BUTTER,20559408,0.27,0.33,0.26,18.65,0.0232,56,14,1.3176
PX1218,1014627,Gay Lea Unsalted Butter,20559466,0.29,0.34,0.26,18.65,0.0256,56,14,1.4152
PX1311,1010290,NN SALTED BUTTER,20325029,0.33,0.26,0.33,18.61,0.0283,42,14,1.2078
PX2018,1003424,TROP LOTS PULP GRVSTD,20119756002,0.27,0.5,0.24,17.9,0.0324,50,10,1.647
PX2418,1003426,TROP W PULP HOMESTYLE,20119756003,0.29,0.51,0.23,17.82,0.034,50,10,1.769
PX2810,1000029,SIMPLY RASPBERRY LEMONADE,20757160002,0.29,0.5,0.24,17.8,0.0348,50,10,1.769
PX2119,1000028,SIMPLY LEMONADE,20757160001,0.29,0.5,0.24,17.78,0.0348,50,10,1.769
PX2614,1003423,TROP NO PULP JUICE 100%,20119756001,0.27,0.5,0.24,17.75,0.0324,50,10,1.647
PX2814,1028111,GOLD PEAK ICED TEA LEMON,21086076,0.27,0.49,0.24,17.408,0.0318,50,10,1.647
PX2818,1044468,GOLD PEAK ICED TEA RASPBERRY,21086080,0.27,0.49,0.24,17.408,0.0318,50,10,1.647
DB3214,1007708,IMPERIAL MARG QUARTERS,20164195,0.28,0.4,0.2,17.24,0.0224,75,15,1.708
DB2919,1005543,NO NAME BAKING MARGARINE,20774456,0.27,0.39,0.2,17,0.0211,60,15,1.3176
DB2911,1038936,PC BUTTER ALTERNTVE SALTED,21381941,0.24,0.38,0.2,16.8,0.0182,60,15,1.1712
DB2818,1038940,PC BUTTER ALTERNTVE UNSALTED,21381971,0.26,0.38,0.2,16.8,0.0198,60,15,1.2688
PX2014,1037723,DELMONTE OR JUICE BLND NO PULP,21362122,0.28,0.49,0.23,16.69,0.0316,50,10,1.708
PX3214,1037734,DELMONTE OR JUICE BLND WT PULP,21362116,0.28,0.49,0.23,16.69,0.0316,50,10,1.708
PX3018,1041316,DEL MONTE JUICE PINEAPPLE ORNG,21437174,0.28,0.49,0.23,16.69,0.0316,50,10,1.708
PX2010,1044531,PC ORANGE JUICE NO PULP,21531644,0.28,0.49,0.23,16.69,0.0316,50,10,1.708
PX2115,1044529,PC ORANGE JUICE WITH PULP,21531646,0.28,0.49,0.23,16.69,0.0316,50,10,1.708
PX3010,1044530,PCBM ORANGE JUICE CALCIUM,21531649,0.28,0.49,0.23,16.69,0.0316,50,10,1.708
PX2618,1041314,DEL MONTE JUICE GUAVA MANGO BL,21437381,0.28,0.49,0.23,16.69,0.0316,50,10,1.708
DB4111,1003278,NN MARG PARCHMENT,20132489,0.28,0.44,0.19,16.6,0.0234,60,15,1.3664
PX2610,1003928,SIMPLY OJ 100% PULP FREE,20151025001,0.28,0.5,0.24,16.5,0.0336,50,10,1.708
PX3210,1003930,SIMPLY OJ 100% WITH PULP,20151025002,0.28,0.5,0.24,16.5,0.0336,50,10,1.708
PX2210,1010497,TRP ESSEN CALN/PULP,20324177001,0.27,0.5,0.24,15.78,0.0324,50,10,1.647
DA3315,1009871,MINUTE MAID OJ ORIGINAL,20345605004,0.26,0.42,0.21,15.65,0.0229,75,15,1.586
DA3614,1017687,NO NAME RASPBERRY LEMONADE,20860007,0.25,0.4,0.21,15.45,0.021,75,15,1.525
PX3410,1011256,NESTEA LEMON ICED TEA,20348331004,0.26,0.42,0.21,15.3,0.0229,75,15,1.586
DA3915,1031527,PT TEA RAZZLEBERRY,21170670,0.24,0.41,0.21,15.174,0.0207,75,15,1.464
DA3618,1031555,PT TEA PEACH PARTY,21170681,0.24,0.41,0.21,15.174,0.0207,75,15,1.464
DC1515,1031907,NANAK FRESH PANEER,21167336,0.18,0.3,0.3,14.72,0.0162,48,12,0.8784
PX1915,1034312,NATREL CREAM 10%,21241447,0.25,0.3,0.24,14.55,0.018,75,15,1.525
DA2818,1031554,FRUITE ZESTY RASPBERRY BERRY,21169959,0.25,0.41,0.21,14.47,0.0215,90,15,1.83
DA3814,1031556,FRUITE DRINK LEMONADE,21169953,0.25,0.41,0.21,14.47,0.0215,90,15,1.83
DA2814,1044462,OASIS HB OR CAR MAN,21529542,0.25,0.41,0.21,14.33,0.0215,90,15,1.83
DA2511,1044467,OASIS SMOOTHIE TROPICAL MANGO,21529907,0.25,0.41,0.21,14.33,0.0215,75,15,1.525
PX3814,1044463,OASIS SMOOTHIE GREEN ACTIV,21529938,0.25,0.41,0.21,14.33,0.0215,75,15,1.525
PX4018,1044464,OASIS SMOOTHIE BERRY,21530281,0.25,0.41,0.21,14.33,0.0215,75,15,1.525
DA2610,1044465,OASIS HB BERRY POME,21529899,0.25,0.41,0.21,14.33,0.0215,75,15,1.525
DA1818,1044466,OASIS SMOOTHIE STRW BAN,21529910,0.25,0.41,0.21,14.33,0.0215,75,15,1.525
PX4014,1041891,DEL MONTE ORANGE FRM CON JUICE,20657656004,0.25,0.41,0.21,14.315,0.0215,75,15,1.525
DA3511,1002052,NN APPLE JUICE FROM CONCENTRAT,20311281,0.26,0.41,0.21,14,0.0224,75,15,1.586
DA3319,1002761,PC ORGANIC FC OJ PULP FREE,20107760001,0.26,0.4,0.2,14,0.0208,75,15,1.586
DA3818,1017697,NO NAME ICED TEA,20860677,0.27,0.44,0.22,14,0.0261,75,15,1.647
DA3715,1022751,NO NAME ORANGE JUICE WITH PULP,20969308,0.25,0.4,0.2,14,0.02,75,15,1.525
DA3515,1005565,NO NAME LEMONADE,20782771,0.26,0.41,0.21,14,0.0224,75,15,1.586
DA2810,1004791,TROPICANA CRANBERRY COCKTAIL,20315789003,0.26,0.4,0.2,14,0.0208,75,15,1.586
DA3214,1004195,NN JUICE ORANGE,20148160,0.27,0.41,0.21,14,0.0232,75,15,1.647
DA3911,1004920,TROPICANA TROPICS ORG/STRW/BAN,20315635001,0.26,0.4,0.2,14,0.0208,75,15,1.586
DA2515,1004922,TROPICNA TROPIC ORG/PEACH/MNGO,20315635002,0.26,0.42,0.21,14,0.0229,75,15,1.586
PX3818,1006576,PC JUICE PINEAPPLE,20321130,0.28,0.38,0.2,14,0.0213,75,15,1.708
DA3311,1008592,TROPICANA PURE PRM APPLE JCE,20190053,0.26,0.4,0.2,14,0.0208,75,15,1.586
DA3719,1009864,MM NUTRI HEART WISE,20345605001,0.26,0.41,0.21,14,0.0224,75,15,1.586
DA3418,1009865,MM NUTRI BONE SUPPORT,20345605002,0.27,0.41,0.21,14,0.0232,75,15,1.647
DA3519,1011452,FRUITOPIA STRAWBERRY PASSION,20347440001,0.26,0.42,0.21,14,0.0229,75,15,1.586
DA3210,1011454,FRUITOPIA FRUIT INTEGRATION,20347440002,0.26,0.42,0.21,14,0.0229,75,15,1.586
DA3610,1011457,FRUITOPIA BLUEBERRY WATERMELON,20347440004,0.26,0.41,0.21,14,0.0224,75,15,1.586
DA3414,1011252,FIVE ALIVE PASSIONATE PEACH,20348331001,0.26,0.42,0.21,14,0.0229,75,15,1.586
DA3115,1011254,FIVE ALIVE CITRUS,20348331002,0.26,0.42,0.21,14,0.0229,75,15,1.586
DA3010,1011255,FIVE ALIVE MANGO CITRUS,20348331003,0.26,0.42,0.21,14,0.0229,75,15,1.586
DA4018,1044263,PC LEMONADE CALAMANSI,21506771,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA2519,1041323,PC RUBY RED GRAPEFRUIT JUICE,21430546,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
